[2025-09-28 00:24:34] [WARNING ] discord.ext.commands.bot: Privileged message content intent is missing, commands may not work as expected.
[2025-09-28 00:24:34] [INFO    ] discord.client: logging in using static token
[2025-09-28 00:26:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:26:02] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2025-09-28 00:26:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 13, 'op': 0, 'd': {'version': 1759008367384, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'how-to-use-bot', 'last_message_id': None, 'id': '1421608860321448089', 'guild_id': '1421549416824836269', 'flags': 0}}
[2025-09-28 00:26:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:26:05] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2025-09-28 00:26:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 14, 'op': 0, 'd': {'version': 1759008367393, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '1421549416824836269', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1421590608811921593', 'deny': '0', 'allow': '2048'}], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'bosses', 'last_message_id': '1421608688761962538', 'id': '1421569136584167574', 'guild_id': '1421549416824836269', 'flags': 0}}
[2025-09-28 00:26:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:26:05] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2025-09-28 00:26:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 15, 'op': 0, 'd': {'version': 1759008367404, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'reminders', 'last_message_id': '1421598477238014052', 'id': '1421569119731323051', 'guild_id': '1421549416824836269', 'flags': 0}}
[2025-09-28 00:26:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:26:05] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2025-09-28 00:26:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 16, 'op': 0, 'd': {'version': 1759008367413, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'chat', 'last_message_id': None, 'id': '1421585078433087720', 'guild_id': '1421549416824836269', 'flags': 0}}
[2025-09-28 00:26:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:26:05] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2025-09-28 00:26:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 17, 'op': 0, 'd': {'version': 1759008375213, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '1421549416824836269', 'deny': '2048', 'allow': '0'}], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'how-to-use-bot', 'last_message_id': None, 'id': '1421608860321448089', 'guild_id': '1421549416824836269', 'flags': 0}}
[2025-09-28 00:26:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:26:13] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2025-09-28 00:26:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 18, 'op': 0, 'd': {'version': 1759008382095, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '1421549416824836269', 'deny': '2048', 'allow': '65536'}], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'how-to-use-bot', 'last_message_id': None, 'id': '1421608860321448089', 'guild_id': '1421549416824836269', 'flags': 0}}
[2025-09-28 00:26:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:26:20] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2025-09-28 00:26:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 18.
[2025-09-28 00:26:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:26:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 19, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008405, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:26:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:26:44] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:26:44] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:26:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 20, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008414, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:26:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:26:52] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:26:52] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:27:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 21, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008424, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:27:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:27:02] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:27:02] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:27:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 22, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008432, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:27:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:27:10] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:27:10] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:27:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 23, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008440, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:27:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:27:18] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:27:18] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:27:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 23.
[2025-09-28 00:27:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:27:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 24, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008450, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:27:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:27:28] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:27:28] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:27:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 25, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008459, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:27:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:27:37] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:27:37] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:27:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 26, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008471, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:27:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:27:49] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:27:49] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:27:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 27, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008479, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:27:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:27:57] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:27:57] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:28:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-09-28 00:28:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:28:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 28, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008487, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:28:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:28:05] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:28:05] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:28:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 29, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008496, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:28:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:28:14] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:28:14] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:28:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-09-28 00:28:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:29:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-09-28 00:29:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:29:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 30, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008578, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:29:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:29:36] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:29:36] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:29:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 31, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008588, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:29:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:29:46] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:29:46] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:29:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 32, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008596, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:29:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:29:54] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:29:54] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:30:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 33, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008606, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:30:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:30:04] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:30:04] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:30:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 33.
[2025-09-28 00:30:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:30:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 34, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008614, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:30:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:30:13] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:30:13] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:30:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 35, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008626, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:30:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:30:24] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:30:24] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:30:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 36, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008635, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:30:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:30:34] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:30:34] [DEBUG   ] discord.client: Dispatching event raw_typing
